
############## carina - 07/24/20 18:10:17 EDT -0400 ##############

2020-07-24 18:10:17 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-07-26 03:00:50 64 bytes from 8.8.8.8: icmp_seq=187 ttl=114 time=52.4 ms
2020-07-26 03:01:50 64 bytes from 8.8.8.8: icmp_seq=188 ttl=114 time=44.8 ms
2020-07-26 03:02:50 64 bytes from 8.8.8.8: icmp_seq=189 ttl=114 time=48.5 ms
2020-07-26 03:03:50 64 bytes from 8.8.8.8: icmp_seq=190 ttl=114 time=37.5 ms
2020-07-26 03:04:50 64 bytes from 8.8.8.8: icmp_seq=191 ttl=114 time=42.7 ms
2020-07-26 03:05:50 64 bytes from 8.8.8.8: icmp_seq=192 ttl=114 time=44.1 ms
2020-07-26 03:06:50 64 bytes from 8.8.8.8: icmp_seq=193 ttl=114 time=40.9 ms
2020-07-26 03:07:50 64 bytes from 8.8.8.8: icmp_seq=194 ttl=114 time=36.9 ms
2020-07-26 03:08:50 64 bytes from 8.8.8.8: icmp_seq=195 ttl=114 time=42.8 ms
2020-07-26 03:09:50 64 bytes from 8.8.8.8: icmp_seq=196 ttl=114 time=41.2 ms
2020-07-26 03:10:50 64 bytes from 8.8.8.8: icmp_seq=197 ttl=114 time=44.8 ms
2020-07-26 03:11:50 64 bytes from 8.8.8.8: icmp_seq=198 ttl=114 time=38.9 ms
2020-07-26 03:12:50 64 bytes from 8.8.8.8: icmp_seq=199 ttl=114 time=37.8 ms
2020-07-26 03:13:50 64 bytes from 8.8.8.8: icmp_seq=200 ttl=114 time=42.7 ms
2020-07-26 03:14:50 64 bytes from 8.8.8.8: icmp_seq=201 ttl=114 time=41.5 ms
2020-07-26 03:15:50 64 bytes from 8.8.8.8: icmp_seq=202 ttl=114 time=37.1 ms
2020-07-26 03:16:50 64 bytes from 8.8.8.8: icmp_seq=203 ttl=114 time=40.9 ms
2020-07-26 03:17:50 64 bytes from 8.8.8.8: icmp_seq=204 ttl=114 time=41.4 ms
2020-07-26 03:18:50 64 bytes from 8.8.8.8: icmp_seq=205 ttl=114 time=43.6 ms
2020-07-26 03:19:50 64 bytes from 8.8.8.8: icmp_seq=206 ttl=114 time=37.2 ms
2020-07-26 03:20:50 64 bytes from 8.8.8.8: icmp_seq=207 ttl=114 time=39.3 ms
2020-07-26 03:21:50 64 bytes from 8.8.8.8: icmp_seq=208 ttl=114 time=44.7 ms
2020-07-26 03:22:50 64 bytes from 8.8.8.8: icmp_seq=209 ttl=114 time=34.9 ms
2020-07-26 03:23:50 64 bytes from 8.8.8.8: icmp_seq=210 ttl=114 time=47.8 ms
2020-07-26 03:24:50 64 bytes from 8.8.8.8: icmp_seq=211 ttl=114 time=41.4 ms
2020-07-26 03:25:50 64 bytes from 8.8.8.8: icmp_seq=212 ttl=114 time=40.8 ms
2020-07-26 03:26:50 64 bytes from 8.8.8.8: icmp_seq=213 ttl=114 time=32.9 ms
2020-07-26 03:27:50 64 bytes from 8.8.8.8: icmp_seq=214 ttl=114 time=38.5 ms
2020-07-26 03:28:50 64 bytes from 8.8.8.8: icmp_seq=215 ttl=114 time=45.6 ms
2020-07-26 03:29:50 64 bytes from 8.8.8.8: icmp_seq=216 ttl=114 time=44.0 ms
2020-07-26 03:30:50 64 bytes from 8.8.8.8: icmp_seq=217 ttl=114 time=39.6 ms
2020-07-26 03:31:50 64 bytes from 8.8.8.8: icmp_seq=218 ttl=114 time=45.1 ms
2020-07-26 03:32:51 64 bytes from 8.8.8.8: icmp_seq=219 ttl=114 time=45.4 ms
2020-07-26 03:33:51 64 bytes from 8.8.8.8: icmp_seq=220 ttl=114 time=50.6 ms
2020-07-26 03:34:51 64 bytes from 8.8.8.8: icmp_seq=221 ttl=114 time=51.4 ms
2020-07-26 03:35:51 64 bytes from 8.8.8.8: icmp_seq=222 ttl=114 time=45.4 ms
2020-07-26 03:36:51 64 bytes from 8.8.8.8: icmp_seq=223 ttl=114 time=42.7 ms
2020-07-26 03:37:51 64 bytes from 8.8.8.8: icmp_seq=224 ttl=114 time=37.5 ms
2020-07-26 03:38:51 64 bytes from 8.8.8.8: icmp_seq=225 ttl=114 time=43.9 ms
2020-07-26 03:39:51 64 bytes from 8.8.8.8: icmp_seq=226 ttl=114 time=46.8 ms
2020-07-26 03:40:51 64 bytes from 8.8.8.8: icmp_seq=227 ttl=114 time=48.6 ms
2020-07-26 03:41:51 64 bytes from 8.8.8.8: icmp_seq=228 ttl=114 time=44.2 ms
2020-07-26 03:42:51 64 bytes from 8.8.8.8: icmp_seq=229 ttl=114 time=45.5 ms
2020-07-26 03:43:51 64 bytes from 8.8.8.8: icmp_seq=230 ttl=114 time=50.3 ms
2020-07-26 03:44:51 64 bytes from 8.8.8.8: icmp_seq=231 ttl=114 time=38.9 ms
2020-07-26 03:45:51 64 bytes from 8.8.8.8: icmp_seq=232 ttl=114 time=34.7 ms
2020-07-26 03:46:51 64 bytes from 8.8.8.8: icmp_seq=233 ttl=114 time=43.9 ms
2020-07-26 03:47:51 64 bytes from 8.8.8.8: icmp_seq=234 ttl=114 time=45.0 ms
2020-07-26 03:48:51 64 bytes from 8.8.8.8: icmp_seq=235 ttl=114 time=39.0 ms
2020-07-26 03:49:51 64 bytes from 8.8.8.8: icmp_seq=236 ttl=114 time=46.5 ms
2020-07-26 03:50:51 64 bytes from 8.8.8.8: icmp_seq=237 ttl=114 time=40.8 ms
2020-07-26 03:51:51 64 bytes from 8.8.8.8: icmp_seq=238 ttl=114 time=44.5 ms
2020-07-26 03:52:51 64 bytes from 8.8.8.8: icmp_seq=239 ttl=114 time=55.5 ms
2020-07-26 03:53:52 64 bytes from 8.8.8.8: icmp_seq=240 ttl=114 time=40.1 ms
2020-07-26 03:54:52 64 bytes from 8.8.8.8: icmp_seq=241 ttl=114 time=43.2 ms
2020-07-26 03:55:52 64 bytes from 8.8.8.8: icmp_seq=242 ttl=114 time=38.1 ms
2020-07-26 03:56:52 64 bytes from 8.8.8.8: icmp_seq=243 ttl=114 time=45.3 ms
2020-07-26 03:57:52 64 bytes from 8.8.8.8: icmp_seq=244 ttl=114 time=42.3 ms
2020-07-26 03:58:52 64 bytes from 8.8.8.8: icmp_seq=245 ttl=114 time=44.7 ms
2020-07-26 03:59:52 64 bytes from 8.8.8.8: icmp_seq=246 ttl=114 time=33.6 ms
2020-07-26 04:00:52 64 bytes from 8.8.8.8: icmp_seq=247 ttl=114 time=56.0 ms
2020-07-26 04:01:52 64 bytes from 8.8.8.8: icmp_seq=248 ttl=114 time=69.0 ms
2020-07-26 04:02:52 64 bytes from 8.8.8.8: icmp_seq=249 ttl=114 time=34.1 ms
2020-07-26 04:03:52 64 bytes from 8.8.8.8: icmp_seq=250 ttl=114 time=45.9 ms
2020-07-26 04:04:52 64 bytes from 8.8.8.8: icmp_seq=251 ttl=114 time=43.2 ms
2020-07-26 04:05:52 64 bytes from 8.8.8.8: icmp_seq=252 ttl=114 time=42.2 ms
2020-07-26 04:06:52 64 bytes from 8.8.8.8: icmp_seq=253 ttl=114 time=37.9 ms
2020-07-26 04:07:52 64 bytes from 8.8.8.8: icmp_seq=254 ttl=114 time=56.0 ms
2020-07-26 04:08:52 64 bytes from 8.8.8.8: icmp_seq=255 ttl=114 time=44.8 ms
2020-07-26 04:09:52 64 bytes from 8.8.8.8: icmp_seq=256 ttl=114 time=35.7 ms
2020-07-26 04:10:52 64 bytes from 8.8.8.8: icmp_seq=257 ttl=114 time=46.7 ms
2020-07-26 04:11:52 64 bytes from 8.8.8.8: icmp_seq=258 ttl=114 time=36.6 ms
2020-07-26 04:12:52 64 bytes from 8.8.8.8: icmp_seq=259 ttl=114 time=39.9 ms
2020-07-26 04:13:52 64 bytes from 8.8.8.8: icmp_seq=260 ttl=114 time=40.4 ms
2020-07-26 04:14:52 64 bytes from 8.8.8.8: icmp_seq=261 ttl=114 time=53.1 ms
2020-07-26 04:15:52 64 bytes from 8.8.8.8: icmp_seq=262 ttl=114 time=56.8 ms
2020-07-26 04:16:52 64 bytes from 8.8.8.8: icmp_seq=263 ttl=114 time=43.5 ms
2020-07-26 04:17:52 64 bytes from 8.8.8.8: icmp_seq=264 ttl=114 time=37.7 ms
2020-07-26 04:18:52 64 bytes from 8.8.8.8: icmp_seq=265 ttl=114 time=44.1 ms
2020-07-26 04:19:52 64 bytes from 8.8.8.8: icmp_seq=266 ttl=114 time=40.7 ms
2020-07-26 04:20:52 64 bytes from 8.8.8.8: icmp_seq=267 ttl=114 time=43.0 ms
2020-07-26 04:21:52 64 bytes from 8.8.8.8: icmp_seq=268 ttl=114 time=43.9 ms
2020-07-26 04:22:52 64 bytes from 8.8.8.8: icmp_seq=269 ttl=114 time=39.5 ms
2020-07-26 04:23:52 64 bytes from 8.8.8.8: icmp_seq=270 ttl=114 time=41.0 ms
2020-07-26 04:24:52 64 bytes from 8.8.8.8: icmp_seq=271 ttl=114 time=34.6 ms
2020-07-26 04:25:52 64 bytes from 8.8.8.8: icmp_seq=272 ttl=114 time=43.9 ms
2020-07-26 04:26:52 64 bytes from 8.8.8.8: icmp_seq=273 ttl=114 time=42.2 ms
2020-07-26 04:27:52 64 bytes from 8.8.8.8: icmp_seq=274 ttl=114 time=41.0 ms
2020-07-26 04:28:53 64 bytes from 8.8.8.8: icmp_seq=275 ttl=114 time=47.2 ms
2020-07-26 04:29:53 64 bytes from 8.8.8.8: icmp_seq=276 ttl=114 time=50.4 ms
2020-07-26 04:30:53 64 bytes from 8.8.8.8: icmp_seq=277 ttl=114 time=40.9 ms
2020-07-26 04:31:53 64 bytes from 8.8.8.8: icmp_seq=278 ttl=114 time=39.2 ms
2020-07-26 04:32:53 64 bytes from 8.8.8.8: icmp_seq=279 ttl=114 time=38.9 ms
2020-07-26 04:33:53 64 bytes from 8.8.8.8: icmp_seq=280 ttl=114 time=46.3 ms
2020-07-26 04:34:53 64 bytes from 8.8.8.8: icmp_seq=281 ttl=114 time=36.0 ms
2020-07-26 04:35:53 64 bytes from 8.8.8.8: icmp_seq=282 ttl=114 time=44.9 ms
2020-07-26 04:36:53 64 bytes from 8.8.8.8: icmp_seq=283 ttl=114 time=52.4 ms
2020-07-26 04:37:53 64 bytes from 8.8.8.8: icmp_seq=284 ttl=114 time=40.1 ms
2020-07-26 04:38:53 64 bytes from 8.8.8.8: icmp_seq=285 ttl=114 time=38.9 ms
2020-07-26 04:39:53 64 bytes from 8.8.8.8: icmp_seq=286 ttl=114 time=38.8 ms
2020-07-26 04:40:53 64 bytes from 8.8.8.8: icmp_seq=287 ttl=114 time=49.7 ms
2020-07-26 04:41:53 64 bytes from 8.8.8.8: icmp_seq=288 ttl=114 time=43.2 ms
2020-07-26 04:42:53 64 bytes from 8.8.8.8: icmp_seq=289 ttl=114 time=43.7 ms
2020-07-26 04:43:53 64 bytes from 8.8.8.8: icmp_seq=290 ttl=114 time=43.5 ms
2020-07-26 04:44:53 64 bytes from 8.8.8.8: icmp_seq=291 ttl=114 time=41.8 ms
2020-07-26 04:45:53 64 bytes from 8.8.8.8: icmp_seq=292 ttl=114 time=39.2 ms
2020-07-26 04:46:53 64 bytes from 8.8.8.8: icmp_seq=293 ttl=114 time=39.8 ms
2020-07-26 04:47:53 64 bytes from 8.8.8.8: icmp_seq=294 ttl=114 time=43.3 ms
2020-07-26 04:48:53 64 bytes from 8.8.8.8: icmp_seq=295 ttl=114 time=45.8 ms
2020-07-26 04:49:53 64 bytes from 8.8.8.8: icmp_seq=296 ttl=114 time=39.2 ms
2020-07-26 04:50:53 64 bytes from 8.8.8.8: icmp_seq=297 ttl=114 time=39.0 ms
2020-07-26 04:51:53 64 bytes from 8.8.8.8: icmp_seq=298 ttl=114 time=48.5 ms
2020-07-26 04:52:53 64 bytes from 8.8.8.8: icmp_seq=299 ttl=114 time=39.2 ms
2020-07-26 04:53:53 64 bytes from 8.8.8.8: icmp_seq=300 ttl=114 time=43.4 ms
2020-07-26 04:54:53 64 bytes from 8.8.8.8: icmp_seq=301 ttl=114 time=41.2 ms
2020-07-26 04:55:53 64 bytes from 8.8.8.8: icmp_seq=302 ttl=114 time=35.5 ms
2020-07-26 04:56:53 64 bytes from 8.8.8.8: icmp_seq=303 ttl=114 time=44.8 ms
2020-07-26 04:57:53 64 bytes from 8.8.8.8: icmp_seq=304 ttl=114 time=40.3 ms
2020-07-26 04:58:53 64 bytes from 8.8.8.8: icmp_seq=305 ttl=114 time=44.3 ms
2020-07-26 04:59:53 64 bytes from 8.8.8.8: icmp_seq=306 ttl=114 time=45.3 ms
2020-07-26 05:00:53 64 bytes from 8.8.8.8: icmp_seq=307 ttl=114 time=46.3 ms
2020-07-26 05:01:53 64 bytes from 8.8.8.8: icmp_seq=308 ttl=114 time=44.8 ms
2020-07-26 05:02:53 64 bytes from 8.8.8.8: icmp_seq=309 ttl=114 time=50.0 ms
2020-07-26 05:03:53 64 bytes from 8.8.8.8: icmp_seq=310 ttl=114 time=45.5 ms
2020-07-26 05:04:53 64 bytes from 8.8.8.8: icmp_seq=311 ttl=114 time=40.1 ms
2020-07-26 05:05:53 64 bytes from 8.8.8.8: icmp_seq=312 ttl=114 time=45.9 ms
2020-07-26 05:06:53 64 bytes from 8.8.8.8: icmp_seq=313 ttl=114 time=44.9 ms
2020-07-26 05:07:53 64 bytes from 8.8.8.8: icmp_seq=314 ttl=114 time=53.2 ms
2020-07-26 05:08:53 64 bytes from 8.8.8.8: icmp_seq=315 ttl=114 time=44.3 ms
2020-07-26 05:09:53 64 bytes from 8.8.8.8: icmp_seq=316 ttl=114 time=38.4 ms
2020-07-26 05:10:53 64 bytes from 8.8.8.8: icmp_seq=317 ttl=114 time=38.1 ms
2020-07-26 05:11:53 64 bytes from 8.8.8.8: icmp_seq=318 ttl=114 time=37.8 ms
2020-07-26 05:12:53 64 bytes from 8.8.8.8: icmp_seq=319 ttl=114 time=37.7 ms
2020-07-26 05:13:53 64 bytes from 8.8.8.8: icmp_seq=320 ttl=114 time=51.0 ms
2020-07-26 05:14:53 64 bytes from 8.8.8.8: icmp_seq=321 ttl=114 time=46.2 ms
2020-07-26 05:15:53 64 bytes from 8.8.8.8: icmp_seq=322 ttl=114 time=44.3 ms
2020-07-26 05:16:53 64 bytes from 8.8.8.8: icmp_seq=323 ttl=114 time=38.3 ms
2020-07-26 05:17:53 64 bytes from 8.8.8.8: icmp_seq=324 ttl=114 time=44.0 ms
2020-07-26 05:18:53 64 bytes from 8.8.8.8: icmp_seq=325 ttl=114 time=40.6 ms
2020-07-26 05:19:53 64 bytes from 8.8.8.8: icmp_seq=326 ttl=114 time=40.7 ms
2020-07-26 05:20:53 64 bytes from 8.8.8.8: icmp_seq=327 ttl=114 time=40.8 ms
2020-07-26 05:21:53 64 bytes from 8.8.8.8: icmp_seq=328 ttl=114 time=50.7 ms
2020-07-26 05:22:53 64 bytes from 8.8.8.8: icmp_seq=329 ttl=114 time=42.2 ms
2020-07-26 05:23:53 64 bytes from 8.8.8.8: icmp_seq=330 ttl=114 time=38.5 ms
2020-07-26 05:24:54 64 bytes from 8.8.8.8: icmp_seq=331 ttl=114 time=44.0 ms
2020-07-26 05:25:54 64 bytes from 8.8.8.8: icmp_seq=332 ttl=114 time=42.4 ms
2020-07-26 05:26:54 64 bytes from 8.8.8.8: icmp_seq=333 ttl=114 time=49.6 ms
2020-07-26 05:27:54 64 bytes from 8.8.8.8: icmp_seq=334 ttl=114 time=42.8 ms
2020-07-26 05:28:54 64 bytes from 8.8.8.8: icmp_seq=335 ttl=114 time=43.0 ms
2020-07-26 05:29:54 64 bytes from 8.8.8.8: icmp_seq=336 ttl=114 time=37.8 ms
2020-07-26 05:30:54 64 bytes from 8.8.8.8: icmp_seq=337 ttl=114 time=37.8 ms
2020-07-26 05:31:54 64 bytes from 8.8.8.8: icmp_seq=338 ttl=114 time=39.1 ms
2020-07-26 05:32:54 64 bytes from 8.8.8.8: icmp_seq=339 ttl=114 time=43.7 ms
2020-07-26 05:33:54 64 bytes from 8.8.8.8: icmp_seq=340 ttl=114 time=42.1 ms
2020-07-26 05:34:54 64 bytes from 8.8.8.8: icmp_seq=341 ttl=114 time=40.9 ms
2020-07-26 05:35:54 64 bytes from 8.8.8.8: icmp_seq=342 ttl=114 time=49.2 ms
2020-07-26 05:36:54 64 bytes from 8.8.8.8: icmp_seq=343 ttl=114 time=53.0 ms
2020-07-26 05:37:54 64 bytes from 8.8.8.8: icmp_seq=344 ttl=114 time=44.4 ms
2020-07-26 05:38:54 64 bytes from 8.8.8.8: icmp_seq=345 ttl=114 time=51.5 ms
2020-07-26 05:39:54 64 bytes from 8.8.8.8: icmp_seq=346 ttl=114 time=46.5 ms
2020-07-26 05:40:54 64 bytes from 8.8.8.8: icmp_seq=347 ttl=114 time=39.5 ms
2020-07-26 05:41:54 64 bytes from 8.8.8.8: icmp_seq=348 ttl=114 time=46.0 ms
2020-07-26 05:42:54 64 bytes from 8.8.8.8: icmp_seq=349 ttl=114 time=38.9 ms
2020-07-26 05:43:54 64 bytes from 8.8.8.8: icmp_seq=350 ttl=114 time=43.8 ms
2020-07-26 05:43:54 --- 8.8.8.8 ping statistics ---
2020-07-26 05:43:54 350 packets transmitted, 350 received, 0% packet loss, time 20950065ms
2020-07-26 05:43:54 rtt min/avg/max/mdev = 32.961/45.326/80.103/6.352 ms

############## carina - 07/26/20 05:54:46 EST -0500 ##############

2020-07-26 05:54:46 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-07-26 05:54:46 64 bytes from 8.8.8.8: icmp_seq=1 ttl=114 time=39.8 ms
2020-07-26 05:55:46 64 bytes from 8.8.8.8: icmp_seq=2 ttl=114 time=44.9 ms
2020-07-26 05:56:46 64 bytes from 8.8.8.8: icmp_seq=3 ttl=114 time=51.6 ms
2020-07-26 05:57:46 64 bytes from 8.8.8.8: icmp_seq=4 ttl=114 time=42.5 ms
2020-07-26 05:58:46 64 bytes from 8.8.8.8: icmp_seq=5 ttl=114 time=37.7 ms
2020-07-26 05:59:46 64 bytes from 8.8.8.8: icmp_seq=6 ttl=114 time=42.0 ms
2020-07-26 06:00:46 64 bytes from 8.8.8.8: icmp_seq=7 ttl=114 time=42.3 ms
2020-07-26 06:01:46 64 bytes from 8.8.8.8: icmp_seq=8 ttl=114 time=64.2 ms
2020-07-26 06:02:46 64 bytes from 8.8.8.8: icmp_seq=9 ttl=114 time=39.5 ms
2020-07-26 06:03:46 64 bytes from 8.8.8.8: icmp_seq=10 ttl=114 time=43.8 ms
2020-07-26 06:04:46 64 bytes from 8.8.8.8: icmp_seq=11 ttl=114 time=43.1 ms
2020-07-26 06:05:46 64 bytes from 8.8.8.8: icmp_seq=12 ttl=114 time=45.0 ms
2020-07-26 06:06:46 64 bytes from 8.8.8.8: icmp_seq=13 ttl=114 time=41.1 ms
2020-07-26 06:07:46 64 bytes from 8.8.8.8: icmp_seq=14 ttl=114 time=35.3 ms
2020-07-26 06:08:46 64 bytes from 8.8.8.8: icmp_seq=15 ttl=114 time=54.1 ms
2020-07-26 06:09:46 64 bytes from 8.8.8.8: icmp_seq=16 ttl=114 time=51.9 ms
2020-07-26 06:10:46 64 bytes from 8.8.8.8: icmp_seq=17 ttl=114 time=41.3 ms
2020-07-26 06:11:46 64 bytes from 8.8.8.8: icmp_seq=18 ttl=114 time=44.0 ms
2020-07-26 06:12:46 64 bytes from 8.8.8.8: icmp_seq=19 ttl=114 time=39.8 ms
2020-07-26 06:13:46 64 bytes from 8.8.8.8: icmp_seq=20 ttl=114 time=41.6 ms
2020-07-26 06:14:46 64 bytes from 8.8.8.8: icmp_seq=21 ttl=114 time=44.8 ms
2020-07-26 06:15:46 64 bytes from 8.8.8.8: icmp_seq=22 ttl=114 time=38.3 ms
2020-07-26 06:16:46 64 bytes from 8.8.8.8: icmp_seq=23 ttl=114 time=38.9 ms
2020-07-26 06:17:47 64 bytes from 8.8.8.8: icmp_seq=24 ttl=114 time=37.0 ms
2020-07-26 06:18:47 64 bytes from 8.8.8.8: icmp_seq=25 ttl=114 time=37.2 ms
2020-07-26 06:19:47 64 bytes from 8.8.8.8: icmp_seq=26 ttl=114 time=42.7 ms
2020-07-26 06:20:47 64 bytes from 8.8.8.8: icmp_seq=27 ttl=114 time=57.8 ms
2020-07-26 06:21:47 64 bytes from 8.8.8.8: icmp_seq=28 ttl=114 time=41.9 ms
2020-07-26 06:22:47 64 bytes from 8.8.8.8: icmp_seq=29 ttl=114 time=64.6 ms
2020-07-26 06:23:47 64 bytes from 8.8.8.8: icmp_seq=30 ttl=114 time=53.1 ms
2020-07-26 06:24:47 64 bytes from 8.8.8.8: icmp_seq=31 ttl=114 time=40.6 ms
2020-07-26 06:25:47 64 bytes from 8.8.8.8: icmp_seq=32 ttl=114 time=39.7 ms
2020-07-26 06:26:47 64 bytes from 8.8.8.8: icmp_seq=33 ttl=114 time=55.6 ms
2020-07-26 06:27:47 64 bytes from 8.8.8.8: icmp_seq=34 ttl=114 time=40.8 ms
2020-07-26 06:28:47 64 bytes from 8.8.8.8: icmp_seq=35 ttl=114 time=43.5 ms
2020-07-26 06:29:47 64 bytes from 8.8.8.8: icmp_seq=36 ttl=114 time=43.1 ms
2020-07-26 06:30:47 64 bytes from 8.8.8.8: icmp_seq=37 ttl=114 time=50.9 ms
2020-07-26 06:31:47 64 bytes from 8.8.8.8: icmp_seq=38 ttl=114 time=48.7 ms
2020-07-26 06:32:47 64 bytes from 8.8.8.8: icmp_seq=39 ttl=114 time=38.6 ms
2020-07-26 06:33:47 64 bytes from 8.8.8.8: icmp_seq=40 ttl=114 time=39.8 ms
2020-07-26 06:34:47 64 bytes from 8.8.8.8: icmp_seq=41 ttl=114 time=59.4 ms
2020-07-26 06:35:47 64 bytes from 8.8.8.8: icmp_seq=42 ttl=114 time=46.7 ms
2020-07-26 06:36:47 64 bytes from 8.8.8.8: icmp_seq=43 ttl=114 time=74.4 ms
2020-07-26 06:37:47 64 bytes from 8.8.8.8: icmp_seq=44 ttl=114 time=39.3 ms
2020-07-26 06:38:47 64 bytes from 8.8.8.8: icmp_seq=45 ttl=114 time=40.7 ms
2020-07-26 06:39:47 64 bytes from 8.8.8.8: icmp_seq=46 ttl=114 time=56.2 ms
2020-07-26 06:40:47 64 bytes from 8.8.8.8: icmp_seq=47 ttl=114 time=51.2 ms
2020-07-26 06:41:48 64 bytes from 8.8.8.8: icmp_seq=48 ttl=114 time=81.0 ms
2020-07-26 06:42:48 64 bytes from 8.8.8.8: icmp_seq=49 ttl=114 time=55.5 ms
2020-07-26 06:43:48 64 bytes from 8.8.8.8: icmp_seq=50 ttl=114 time=45.9 ms
2020-07-26 06:44:48 64 bytes from 8.8.8.8: icmp_seq=51 ttl=114 time=35.5 ms
2020-07-26 06:45:48 64 bytes from 8.8.8.8: icmp_seq=52 ttl=114 time=44.8 ms
2020-07-26 06:46:48 64 bytes from 8.8.8.8: icmp_seq=53 ttl=114 time=46.2 ms
2020-07-26 06:47:48 64 bytes from 8.8.8.8: icmp_seq=54 ttl=114 time=46.0 ms
2020-07-26 06:48:48 64 bytes from 8.8.8.8: icmp_seq=55 ttl=114 time=92.8 ms
2020-07-26 06:49:48 64 bytes from 8.8.8.8: icmp_seq=56 ttl=114 time=42.4 ms
2020-07-26 06:50:48 64 bytes from 8.8.8.8: icmp_seq=57 ttl=114 time=102 ms
2020-07-26 06:51:48 64 bytes from 8.8.8.8: icmp_seq=58 ttl=114 time=57.4 ms
2020-07-26 06:52:48 64 bytes from 8.8.8.8: icmp_seq=59 ttl=114 time=42.4 ms
2020-07-26 06:53:48 64 bytes from 8.8.8.8: icmp_seq=60 ttl=114 time=46.6 ms
2020-07-26 06:54:48 64 bytes from 8.8.8.8: icmp_seq=61 ttl=114 time=59.0 ms
2020-07-26 06:55:48 64 bytes from 8.8.8.8: icmp_seq=62 ttl=114 time=43.6 ms
2020-07-26 06:56:48 64 bytes from 8.8.8.8: icmp_seq=63 ttl=114 time=112 ms
2020-07-26 06:57:48 64 bytes from 8.8.8.8: icmp_seq=64 ttl=114 time=46.4 ms
2020-07-26 06:58:48 64 bytes from 8.8.8.8: icmp_seq=65 ttl=114 time=44.5 ms
2020-07-26 06:59:48 64 bytes from 8.8.8.8: icmp_seq=66 ttl=114 time=64.5 ms
2020-07-26 07:00:48 64 bytes from 8.8.8.8: icmp_seq=67 ttl=114 time=63.5 ms
2020-07-26 07:01:48 64 bytes from 8.8.8.8: icmp_seq=68 ttl=114 time=44.8 ms
2020-07-26 07:02:48 64 bytes from 8.8.8.8: icmp_seq=69 ttl=114 time=51.5 ms
2020-07-26 07:03:48 64 bytes from 8.8.8.8: icmp_seq=70 ttl=114 time=62.5 ms
2020-07-26 07:04:48 64 bytes from 8.8.8.8: icmp_seq=71 ttl=114 time=42.3 ms
2020-07-26 07:05:48 64 bytes from 8.8.8.8: icmp_seq=72 ttl=114 time=41.4 ms
2020-07-26 07:06:48 64 bytes from 8.8.8.8: icmp_seq=73 ttl=114 time=60.5 ms
2020-07-26 07:07:48 64 bytes from 8.8.8.8: icmp_seq=74 ttl=114 time=44.4 ms
2020-07-26 07:08:48 64 bytes from 8.8.8.8: icmp_seq=75 ttl=114 time=46.5 ms
2020-07-26 07:09:48 64 bytes from 8.8.8.8: icmp_seq=76 ttl=114 time=47.2 ms
2020-07-26 07:10:48 64 bytes from 8.8.8.8: icmp_seq=77 ttl=114 time=61.0 ms
2020-07-26 07:11:48 64 bytes from 8.8.8.8: icmp_seq=78 ttl=114 time=49.1 ms
2020-07-26 07:12:48 64 bytes from 8.8.8.8: icmp_seq=79 ttl=114 time=50.9 ms
2020-07-26 07:13:48 64 bytes from 8.8.8.8: icmp_seq=80 ttl=114 time=41.8 ms
2020-07-26 07:14:48 64 bytes from 8.8.8.8: icmp_seq=81 ttl=114 time=37.4 ms
2020-07-26 07:15:48 64 bytes from 8.8.8.8: icmp_seq=82 ttl=114 time=55.7 ms
2020-07-26 07:16:48 64 bytes from 8.8.8.8: icmp_seq=83 ttl=114 time=40.7 ms
2020-07-26 07:17:48 64 bytes from 8.8.8.8: icmp_seq=84 ttl=114 time=51.3 ms
2020-07-26 07:18:48 64 bytes from 8.8.8.8: icmp_seq=85 ttl=114 time=53.2 ms
2020-07-26 07:19:48 64 bytes from 8.8.8.8: icmp_seq=86 ttl=114 time=63.3 ms
2020-07-26 07:20:48 64 bytes from 8.8.8.8: icmp_seq=87 ttl=114 time=37.4 ms
2020-07-26 07:21:48 64 bytes from 8.8.8.8: icmp_seq=88 ttl=114 time=46.9 ms
2020-07-26 07:22:48 64 bytes from 8.8.8.8: icmp_seq=89 ttl=114 time=64.8 ms
2020-07-26 07:23:48 64 bytes from 8.8.8.8: icmp_seq=90 ttl=114 time=45.6 ms
2020-07-26 07:24:48 64 bytes from 8.8.8.8: icmp_seq=91 ttl=114 time=42.9 ms
2020-07-26 07:25:48 64 bytes from 8.8.8.8: icmp_seq=92 ttl=114 time=45.3 ms
2020-07-26 07:26:48 64 bytes from 8.8.8.8: icmp_seq=93 ttl=114 time=71.3 ms
2020-07-26 07:27:48 64 bytes from 8.8.8.8: icmp_seq=94 ttl=114 time=45.9 ms
2020-07-26 07:28:48 64 bytes from 8.8.8.8: icmp_seq=95 ttl=114 time=43.8 ms
2020-07-26 07:29:48 64 bytes from 8.8.8.8: icmp_seq=96 ttl=114 time=39.3 ms
2020-07-26 07:30:48 64 bytes from 8.8.8.8: icmp_seq=97 ttl=114 time=47.2 ms
2020-07-26 07:31:48 64 bytes from 8.8.8.8: icmp_seq=98 ttl=114 time=54.1 ms
2020-07-26 07:32:48 64 bytes from 8.8.8.8: icmp_seq=99 ttl=114 time=53.7 ms
2020-07-26 07:33:48 64 bytes from 8.8.8.8: icmp_seq=100 ttl=114 time=39.1 ms
